,actual,pred
1,blue,blue
2,red,red
3,blue,blue
4,red,red
5,red,red
6,red,red
7,red,red
8,blue,blue
9,blue,red
10,blue,blue
11,blue,blue
12,red,red
13,red,red
14,red,red
15,red,red
16,red,red
17,blue,blue
18,blue,red
19,blue,blue
20,red,red
21,blue,blue
22,blue,blue
23,blue,blue
24,blue,red
25,blue,blue
26,red,red
27,blue,red
28,red,red
29,red,red
30,blue,red
31,blue,red
32,red,red
33,red,red
34,red,red
35,blue,blue
37,blue,blue
38,red,red
39,red,red
40,blue,blue
41,blue,blue
42,blue,blue
43,blue,blue
44,blue,blue
45,blue,red
46,blue,blue
47,blue,blue
48,red,red
49,blue,red
50,red,red
51,blue,blue
52,red,red
53,red,blue
54,red,red
55,red,red
56,blue,blue
57,red,red
58,blue,blue
59,blue,blue
60,blue,blue
61,blue,blue
62,red,red
63,blue,red
64,blue,blue
65,blue,blue
66,red,red
67,red,red
68,red,red
69,red,red
70,red,red
71,blue,red
72,red,red
73,red,red
74,blue,blue
75,blue,red
76,red,red
77,red,red
78,red,red
79,red,red
80,red,red
81,blue,red
82,red,blue
83,red,red
84,blue,blue
85,red,red
86,blue,red
87,blue,blue
88,blue,blue
89,red,red
90,blue,red
91,red,red
92,red,red
93,red,red
94,blue,red
95,blue,red
96,red,red
97,red,red
98,red,blue
99,red,red
100,red,red
101,blue,blue
102,red,red
103,red,red
104,red,red
105,blue,blue
106,blue,blue
107,blue,blue
108,blue,red
109,blue,red
110,blue,blue
111,blue,red
112,red,red
113,blue,blue
114,blue,blue
115,blue,blue
116,red,red
117,red,red
118,red,red
119,red,red
120,red,red
121,red,red
122,blue,blue
123,blue,red
124,red,red
125,blue,blue
126,red,red
127,blue,blue
128,red,red
129,red,red
130,red,red
131,red,red
132,red,red
133,red,red
134,red,blue
135,red,red
136,red,red
137,blue,red
138,red,red
139,red,red
140,red,red
141,red,red
142,red,red
143,red,red
145,red,red
146,red,red
147,red,red
148,red,red
149,blue,blue
151,blue,blue
153,red,red
154,red,red
155,blue,blue
156,red,red
157,blue,blue
158,blue,blue
159,red,red
160,red,red
161,red,red
162,blue,red
163,blue,blue
164,blue,blue
165,blue,blue
166,red,red
168,blue,blue
169,red,red
170,blue,blue
171,red,red
172,blue,blue
173,blue,blue
174,blue,red
175,red,red
176,red,red
177,blue,blue
178,blue,blue
179,red,red
180,blue,blue
181,blue,blue
182,red,red
183,blue,red
184,blue,blue
185,red,red
186,red,red
187,red,red
188,blue,blue
189,blue,red
190,red,red
191,red,blue
192,blue,blue
193,red,red
194,red,red
195,red,red
196,red,red
197,blue,blue
198,blue,blue
200,blue,blue
201,red,red
202,red,red
203,blue,blue
205,red,red
206,red,red
207,red,blue
208,red,red
209,blue,blue
210,red,red
211,red,red
212,blue,blue
213,red,red
214,red,red
215,blue,blue
216,red,red
217,red,red
218,blue,red
219,red,red
220,red,red
221,blue,blue
223,red,red
225,red,red
226,red,red
228,red,red
229,red,red
230,blue,red
231,blue,blue
232,red,red
233,blue,blue
234,blue,blue
235,red,red
236,red,red
237,red,red
238,red,red
239,red,red
240,blue,blue
242,red,red
243,blue,blue
244,blue,blue
245,blue,blue
246,red,red
247,red,red
248,blue,blue
249,blue,blue
250,blue,red
251,red,red
252,blue,red
253,blue,blue
254,blue,blue
255,red,red
256,red,red
257,red,red
258,blue,blue
259,red,blue
260,blue,red
261,red,red
262,blue,blue
263,blue,red
264,red,red
265,red,red
266,red,red
267,blue,blue
268,red,red
269,blue,blue
270,blue,blue
271,red,red
272,red,red
273,red,red
274,blue,blue
275,blue,red
276,blue,blue
277,red,red
278,blue,blue
279,blue,blue
280,blue,blue
281,red,red
282,red,red
283,blue,blue
284,blue,red
285,blue,blue
286,red,red
287,red,red
288,red,red
289,blue,blue
290,red,red
291,red,red
292,blue,blue
293,blue,blue
294,red,red
295,red,red
296,red,red
297,blue,blue
298,blue,red
299,red,red
300,blue,blue
301,red,red
302,blue,red
303,blue,red
304,blue,red
305,red,red
306,red,red
307,red,red
308,red,red
309,red,red
310,red,red
311,red,red
312,red,red
313,red,red
314,red,red
315,red,red
316,red,red
317,red,red
318,red,red
319,red,red
320,red,red
321,red,red
322,red,red
323,red,red
324,red,red
325,red,red
326,red,red
327,blue,red
328,blue,blue
329,blue,blue
330,blue,blue
331,blue,red
332,blue,blue
333,blue,blue
334,red,blue
335,blue,blue
336,blue,blue
337,red,blue
338,blue,blue
339,red,red
340,blue,blue
341,red,red
342,red,red
343,red,red
344,red,blue
345,blue,red
346,red,red
347,red,red
348,red,red
349,blue,blue
350,blue,blue
351,blue,blue
352,blue,blue
353,red,red
354,red,red
355,red,red
356,blue,blue
357,red,red
358,red,red
359,blue,blue
360,red,red
361,blue,blue
362,red,red
363,red,red
364,red,red
365,blue,blue
366,blue,blue
367,blue,blue
368,red,red
369,red,red
370,red,red
371,blue,blue
372,red,red
373,blue,blue
374,red,red
375,red,red
376,blue,blue
377,red,red
378,red,red
379,blue,red
380,red,red
381,blue,blue
382,blue,blue
383,blue,blue
384,blue,blue
385,red,red
386,red,red
387,red,red
388,blue,blue
389,red,red
390,red,red
391,blue,blue
392,blue,red
393,red,red
394,blue,blue
395,red,red
396,blue,blue
397,red,red
398,blue,blue
399,blue,red
400,blue,blue
401,red,red
402,red,red
403,red,red
404,red,red
405,red,red
406,blue,blue
407,red,red
408,blue,blue
409,red,red
410,blue,blue
411,red,red
412,red,red
413,blue,red
414,red,red
415,blue,blue
416,red,red
417,blue,blue
418,blue,blue
419,blue,blue
420,blue,red
421,blue,blue
422,blue,red
423,blue,blue
424,red,red
425,red,red
426,blue,red
427,blue,red
428,red,blue
429,red,red
430,blue,blue
431,blue,blue
432,blue,blue
433,blue,blue
434,red,red
435,red,red
436,blue,blue
437,red,red
438,red,red
439,red,red
440,blue,red
441,blue,red
442,red,red
443,blue,blue
444,blue,blue
445,blue,blue
446,red,red
447,blue,blue
448,red,red
449,red,red
450,red,red
451,blue,blue
452,blue,blue
453,blue,blue
454,red,red
455,blue,blue
456,red,red
457,blue,red
